job_id,fingerprint,version,extracted_at,location.is_remote,location.country,salary.has_salary,salary.mean,salary.min,salary.max,salary.currency,skills.python,skills.sql,skills.spark,skills.docker,skills.aws,skills.kubernetes,skills.react,skills.node,skills.count,description.char_count,description.word_count,description.sentence_count,description.readability_score,title.is_senior,title.is_manager,title.is_junior
1134069,630d16f4bd0a003b0e7c5aa75497247e4e6839bfafc9f201796adec6b297f202,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,False,False,False,False,0,8313,1147,51,22.49019607843137,True,False,False
1134077,0d9873f381a0581adf3c52047dff6fde75160e4978fa7932a2f1c370ec74cef0,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,False,False,False,False,0,10801,1353,39,34.69230769230769,False,False,False
1134053,fc4d0195089e78265a0851d2fe590c9aa6cf63210d1321f0f8131f06e1971474,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,False,False,False,False,0,996,152,10,15.2,False,False,False
1134015,e48131ebab0d610ff1eae72a1a4f42fa975dc9b88ad9aca3ffccfa02001b01fd,v1,2026-06-27 01:43:49.177575+00:00,False,,True,100000.0,50000.0,150000.0,,True,True,False,False,True,True,True,True,6,4804,704,46,15.304347826086957,True,False,False
1134014,ccb39c66802a8a010524af553881e8c8136aaa5035676ff028be92ababaf6de1,v1,2026-06-27 01:43:49.177575+00:00,False,,True,65000.0,30000.0,100000.0,,False,False,False,False,True,False,False,False,1,8377,1150,27,42.592592592592595,True,False,False
1134013,70ddae035c34d6bb11b69e603a4266169e32304c9376ba15209c2c3aa8d17b3f,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,False,False,False,False,0,447,66,7,9.428571428571429,False,False,False
1134012,05a222043db0b99d46a613a23f3ca93b6810a71f31b9a3944b0cb8c6d2ec80af,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,False,False,False,False,0,440,65,5,13.0,False,False,False
1134010,c94f9d27d70fc0fd868216f7908fcb2c10d1b249da569fb209e21f8cfae3b63f,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,False,False,False,False,0,439,63,6,10.5,False,False,False
1134017,14e574bd8b2e23117f1e68955bacf156bb18ddceef0f5a0642460720d8303e85,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,False,False,False,False,0,4052,501,43,11.651162790697674,False,False,False
1134131,9e64ac3c4baa685fbd3fb2c18d3bd38c488e486f946873bdba5f04176ae7648c,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,False,False,True,False,1,2568,334,24,13.916666666666666,False,False,False
1134028,69ea95f1b84bd0ec3823c58d4f11de60f19e290e1a6e34289a033ef6bd9ea071,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,False,False,False,False,0,371,55,4,13.75,False,False,False
1134002,1f5bc858f42a6a760f047f7f19dded27044e6ab47aaf1fd0530093f3a3081341,v1,2026-06-27 01:43:49.177575+00:00,True,,False,,,,,False,False,False,False,False,False,False,False,0,444,63,6,10.5,False,True,False
1133994,742910cf81e5acd8fe59f3a99903a1c9c61636c2db2b6eb63cdfbf3053332043,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,False,False,False,False,0,448,62,5,12.4,False,False,True
1133991,f7984e4a868a36a3d65af6308e9ad56229886dccd77fae22315d1ab8ca336da2,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,False,False,False,False,0,440,63,6,10.5,False,False,False
1134067,306c754bbdbb08d68a21f7c031f5ab68ff0fefd93f57ffc745aa3c6dc2085e99,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,False,False,False,False,0,5510,793,51,15.549019607843137,False,False,False
1134051,ee040f786d891f6a19431c61d261ce377b0e23820d1c71e01553aeee0a166a60,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,False,False,False,False,0,2064,264,17,15.529411764705882,False,False,False
1133999,ef64fe32ef06de128f091260e9991758b12754dc0447606ae27e2a9222959736,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,False,False,False,False,0,2478,344,12,28.666666666666668,False,False,True
1134101,6c3c68708dc79360c89456103cabedef794a80a26f06101d53d1ae8166661768,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,False,False,False,False,0,2299,298,7,42.57142857142857,False,True,False
1134148,2304fb63a6a9e976bc490a13a613271b4a2e7ac5f52023e5d5ef25695372bb78,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,False,False,False,False,0,3135,445,14,31.785714285714285,False,False,False
1134107,ec4818746fc85fdd0ef005570461062bb9dc6ceb6886cf17a93949d98e39b8dd,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,False,False,False,False,0,3071,401,25,16.04,False,False,False
1133989,2c15dd58e37a3c1cf5be71e800e201d3b23ce99a8b3146d0b6fa00398c4f6763,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,True,False,False,False,1,6653,945,44,21.477272727272727,True,False,False
1134093,95566d5d505027c58ce12155c9fc8e31336cc55814905b122c5025a2b6b21973,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,False,False,False,False,0,6465,822,14,58.714285714285715,False,False,False
1133995,be54861aefe34fad8148407bd89b1488ddb9debfbf92aeb6da33f478e5909ab1,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,False,False,False,False,0,1908,295,25,11.8,False,True,False
1133993,c2980ca77d56ba94e17f81643c0a34853af042d2b6a0a7d11104261691c2e98f,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,False,False,False,False,0,2096,343,35,9.8,False,True,False
1134007,8554f88074962dc4a5331eade1b4fd1f51bc4c828cd0b4caf4aa6b791903607c,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,False,False,False,False,0,5255,749,27,27.74074074074074,False,False,False
1134006,bbf265908360c006e8a9c3f4e9024bd35be0613fbcc7c96f5bc7562a1857f9c9,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,False,False,False,False,0,4483,550,47,11.702127659574469,False,False,False
1134111,1dc1e544b4b6e9145e8924cfaa95e61bfa322eebfc3a07884bca79675d073996,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,False,False,False,False,0,5695,753,38,19.81578947368421,False,False,False
1134001,50a2c736f97a37ec6641892df0e5a691aa1747d537c67ed08e8d1b08fe442251,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,True,False,False,False,1,6702,1010,43,23.488372093023255,False,False,False
1134009,223b279739b628a535a0046f492be66c57913d87668a88df13ebec5d07fbf53d,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,False,False,False,False,0,4607,655,42,15.595238095238095,False,False,False
1134062,f5042e6f3f6a6079af1377324c903a962c6068463d47f271efb923cbef39e91e,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,False,False,False,False,0,4274,626,40,15.65,False,False,False
1134064,a5d76a77387e057dfdf8cd769bace5ea448f4a33f0cf152f82d81a1f2b296cdb,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,True,False,False,False,1,6645,972,63,15.428571428571429,False,True,False
1133990,22e715d4b31e32df5c156492771d3ba6b9234ed494c4a2455ba79aac67a6e349,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,False,False,False,False,0,2254,320,16,20.0,False,False,False
1134122,0dd7831d5d54597f7e24ec12b10173dc827f9f25157a8e7a336277c474b085b5,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,False,False,False,False,0,2088,262,16,16.375,False,False,False
1134080,095d2e073373ffd41b2e2463580955a3ac5716642a82f63e8b52a7dc8ec6945d,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,True,False,False,False,1,4964,664,30,22.133333333333333,False,True,False
1133998,423a4e3b69865d1242e16d3e7ee616a268ff9d52d99818e628642ebbacd0c338,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,True,False,False,False,False,False,False,False,1,340,51,3,17.0,False,False,False
1134005,92a21b6d8e43702147885d491ad9e2342c189a7322c4d329124b06f657ef03c6,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,False,False,False,False,0,2561,355,23,15.434782608695652,True,False,False
1133985,e5620652990b7ccfff05a79e3705aab5157908d687f07161c53362901f23849e,v1,2026-06-27 01:43:49.177575+00:00,False,,True,145000.0,140000.0,150000.0,,False,False,False,False,False,False,False,True,1,4523,594,40,14.85,True,False,False
1134103,b2ce77443abcc87dbee392568818f4415ab1448185aedfd1728feb0940b94677,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,False,False,False,False,0,4136,598,26,23.0,False,False,False
1134089,f1790cc4c909dff51f5ec4dedb028725f0bffb00575cd6c3b0b764488fd80537,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,False,False,False,False,0,4034,250,11,22.727272727272727,False,False,False
1134011,8b272e23d4ad3501c631af72538add816ec107715c1e6da28f752e8c4b3528f5,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,True,False,False,False,1,6654,870,71,12.253521126760564,False,False,False
1134008,cf17bfdf60cb75b702bf9ed38e67d355c7e9b56da4e4d022df8f4ca08d088f0a,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,True,True,False,False,True,False,False,False,3,2644,308,28,11.0,False,False,True
1133979,97dc96c0de7e4d10eb9e822dceae6846ea5f5a88adddf944b77e52dfbaee59c1,v1,2026-06-27 01:43:49.177575+00:00,True,,False,,,,,False,False,False,False,False,False,False,False,0,440,64,5,12.8,False,True,True
1133978,8d30c00b4c9d01e523d1b7b5187d119ddc817adc646b35f7365ac4606584b78b,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,False,False,False,False,0,442,61,5,12.2,False,False,False
1133992,f9878a9b2bb75a319649aebf4c2c7bffdbf0e4d2e1a3f519d2ee2379f3a5ba09,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,False,False,False,False,0,3457,465,18,25.833333333333332,False,False,False
1133977,e70dbb73bc8104f91550ed29a77ec9d9553b0a0abdb19b745d0752bba7168f76,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,True,False,False,False,False,False,False,1,1701,201,5,40.2,False,False,False
1134113,1ff07aa79b499aa88ed57ac1ff457fdd3fb4d6e1d0aae15ba7e92a42db58b951,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,False,False,False,False,0,4488,607,36,16.86111111111111,True,False,False
1134066,3b2dfca88506110648bb559d845a308762f2aea770dabfbce0c6b80036b35510,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,True,True,False,False,False,False,False,False,2,6211,844,21,40.19047619047619,False,False,False
1133986,916149ad85f6e86f770fbe527e37a30f257cdb489666c0a8b64c9026372dbef6,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,False,False,False,False,0,1933,245,24,10.208333333333334,False,False,False
1133973,7e31e71e366d3dd0ae196d4ec31534964e6b31f38e4bbc4827e9264d42b8256c,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,False,False,False,False,0,288,43,3,14.333333333333334,False,False,False
1133976,a165257c14060e777cfbfaf4a8714935997f01679f1ce3e637bc6cc33ecfa66a,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,False,False,False,False,0,1964,246,20,12.3,False,True,False
1134133,0408cda087b295061ae5c060587b910865489271e5902ea418f7e5ea4488f545,v1,2026-06-27 01:43:49.177575+00:00,False,,False,,,,,False,False,False,False,False,False,False,False,0,1749,230,7,32.857142857142854,False,False,False
